;SMCA;QDMDC;PCPDMC (Low);PCPDMC (Medium);PCPDMC (High);MCPDMC (Low,WAVG);MCPDMC (Medium,WAVG);MCPDMC (High,WAVG);MCPDMC (Low,SWITCH);MCPDMC (Medium,SWITCH);MCPDMC (High,SWITCH);FCN-L-SMCA;FCN-M-SMCA;FCN-S-SMCA;LSTM-L-SMCA;LSTM-M-SMCA;LSTM-S-SMCA;GRU-L-SMCA;GRU-M-SMCA;GRU-S-SMCA;FCN-L-QDMDC;FCN-M-QDMDC;FCN-S-QDMDC;LSTM-L-QDMDC;LSTM-M-QDMDC;LSTM-S-QDMDC;GRU-L-QDMDC;GRU-M-QDMDC;GRU-S-QDMDC;FCN-L-PCPDMC (Low);FCN-M-PCPDMC (Low);FCN-S-PCPDMC (Low);FCN-L-PCPDMC (Medium);FCN-M-PCPDMC (Medium);FCN-S-PCPDMC (Medium);FCN-L-PCPDMC (High);FCN-M-PCPDMC (High);FCN-S-PCPDMC (High);LSTM-L-PCPDMC (Low);LSTM-M-PCPDMC (Low);LSTM-S-PCPDMC (Low);LSTM-L-PCPDMC (Medium);LSTM-M-PCPDMC (Medium);LSTM-S-PCPDMC (Medium);LSTM-L-PCPDMC (High);LSTM-M-PCPDMC (High);LSTM-S-PCPDMC (High);GRU-L-PCPDMC (Low);GRU-M-PCPDMC (Low);GRU-S-PCPDMC (Low);GRU-L-PCPDMC (Medium);GRU-M-PCPDMC (Medium);GRU-S-PCPDMC (Medium);GRU-L-PCPDMC (High);GRU-M-PCPDMC (High);GRU-S-PCPDMC (High)
GRU-L-SMCA;1.9027409874854917e-28;3.244907242461934e-17;5.497569276126272e-31;1.8070704940854217e-30;3.7707018544789155e-20;2.657585987341917e-22;1.9094256605901558e-18;0.00012051397846701652;4.193710860939358e-18;6.565537064443599e-15;0.002281027733578874;1.448714362819456e-20;6.850575827366018e-15;8.861315982253933e-26;0.005237168377569756;0.006498237588412209;2.378221862804403e-14;;0.1428718803473443;1.1754835902297475e-10;0.34145649109916687;0.3069815110442013;0.48654878404142876;5.539085792192156e-07;2.751729257151814e-10;2.3921956976185878e-30;8.528739398641753e-10;1.5561494617585123e-06;1.2489953547954212e-15;0.0001614065730519851;0.00011980628691267282;0.0014533195631908711;0.002664446653280882;0.0025597515440463877;0.016142714356821058;0.9393835045132911;0.778162781087876;0.11939490257345937;0.48510158322072683;0.831008154548395;0.13641202951503725;0.15977742803665604;3.4567038102872492e-12;0.00040272542815100607;0.03358378058866067;0.0018493083681110991;2.6544904608668755e-12;0.5258544833399597;0.5893176084800389;0.20117854206985394;0.9787393719043476;0.8778219587009647;0.13961588952610107;0.015963415774524117;0.0018787041721041841;7.781557089127192e-09
GRU-M-SMCA;9.097544351697296e-32;1.0428833263121923e-19;2.1071567932912337e-33;1.178452189767721e-32;1.6599740098197253e-22;4.5902938135854294e-24;3.322418788257126e-20;1.0209573400584726e-05;1.0399574195031448e-19;2.445786618194493e-16;0.0003647161262779901;3.3650193128923735e-22;4.4113475278929133e-16;2.4592268397016955e-31;0.3681311875906843;4.7559918498753526e-05;5.515334431630112e-13;0.1428718803473443;;7.067066188248562e-11;0.09718939873239049;0.08120524483412074;0.9768150604842778;0.00016557837535034815;8.935826330430517e-07;3.268256181018319e-29;5.657067152369054e-07;0.0001768799120900115;8.5696202096863e-15;1.6604365500231696e-05;1.1266212437459542e-05;0.00011026270387665524;0.0003929610321159097;0.00036982842142597956;0.0018868814051737342;0.529185083666381;0.39509570111370307;0.3010500392388061;0.16228851245227774;0.34972816100961;0.4579663096700918;0.03419402222827684;2.1602385583078375e-11;0.0025936081679007903;0.10981317978074046;0.009347110198703023;1.8640764975237565e-11;0.1641251722439877;0.8743011868699725;0.5435706089439771;0.47549774082241814;0.3914983706292987;0.41961610941964056;0.06066244234348238;0.009054189990469589;9.206353675663551e-08
GRU-S-SMCA;4.171445175822752e-50;3.148668918259755e-35;1.0749776108878795e-52;6.484136820949919e-52;6.449391972250604e-37;8.185120776686145e-40;1.1429143457383156e-34;7.306852298454008e-13;1.121190586225051e-33;6.413417756186726e-29;8.196511712560539e-10;7.795434349379318e-44;3.39976928758741e-35;3.1403049192365113e-58;1.8430031736823545e-05;2.9247012711610436e-18;0.0035285215574728736;1.1754835902297475e-10;7.067066188248562e-11;;1.621707185757727e-07;7.761210182649768e-08;0.00011497667298849832;0.49164643826968946;0.9312716816505711;5.245707096630645e-25;0.7001502459216036;0.2728183191024305;0.0019312954379886586;1.7213295507232635e-13;8.003447805730047e-14;4.1545530315241933e-13;8.7102672916241e-11;4.2731452855609436e-11;9.320440902596484e-11;0.0008770270000940161;0.00028103502276776284;0.10950773033662205;7.413511448171504e-06;3.0948594402379147e-05;0.0028054568233861874;3.2739335898085576e-07;2.023365342846717e-08;0.8848904900796073;0.26948512904591015;0.8803354097742557;1.3780495931877933e-05;2.890647355974208e-06;0.000492988967220916;0.009667395472878438;0.00016053687149971744;4.563647832229658e-05;0.013608182203341748;0.38328945299548134;0.8800044994171804;0.00430002792568291
FCN-L-QDMDC;4.411497663656421e-24;7.55771450695828e-15;1.797775540368396e-23;5.2044720280425555e-23;4.3108458653476124e-16;5.02268705232371e-17;7.236121210566886e-14;0.0015199988496053275;4.4370971937122604e-14;1.894718952569134e-11;0.017445850682751445;6.68166182207027e-14;1.7093342710768234e-11;3.292959621290082e-20;0.027373480789379637;0.6673268696742254;1.5495540055131315e-10;0.34145649109916687;0.09718939873239049;1.621707185757727e-07;;0.681284975677736;0.0031465541878866604;3.1800079453233464e-11;1.2487894763377918e-15;3.9069836337319054e-30;1.5715473352476831e-16;1.5344579011809058e-09;1.9207062936906984e-21;0.0016376288461575808;0.0014963524900508693;0.012745816543158518;0.01990638081434049;0.020269930006984366;0.10125287556659368;0.5476411591528894;0.699579637167621;0.02876946280610801;0.9062488888894212;0.590505258788361;0.045567544987415845;0.6093258645161437;1.0440905813954087e-12;0.00018922981984779798;0.010706771243220505;0.0005123281364606633;1.3127019019780683e-12;0.8271959769131314;0.23860773968445576;0.0755284588261789;0.5005925238393876;0.5641200648787679;0.05190310354971666;0.004594154878926873;0.0005821676681150147;6.679522731973011e-09
FCN-M-QDMDC;2.3832439291931907e-25;1.2629209375883373e-15;2.2228391126921284e-24;8.414849390210361e-24;7.213159327846015e-17;1.516144606020795e-17;2.490332511181777e-14;0.001404688954063119;1.534055377593162e-14;8.346600618860495e-12;0.018357453415295422;1.3992058925386872e-12;1.6830006027840217e-10;5.003234983464248e-19;0.025883743108464002;0.7604354482135576;4.859326748648448e-11;0.3069815110442013;0.08120524483412074;7.761210182649768e-08;0.681284975677736;;2.4826024709352476e-05;3.132348148950637e-10;5.549032436113793e-15;6.459995726388522e-30;4.457029611242003e-15;9.16929172254308e-10;6.378057580673523e-23;0.001989877564506028;0.0016338847874303056;0.013925838468092722;0.022734875326457155;0.02246854716986041;0.11022333469206569;0.4754140500118964;0.6259670327258107;0.01838649111795153;0.8360153439065321;0.5252731360004731;0.033675731695812616;0.6694136863045321;7.309376445726466e-13;0.0001024039998797757;0.006920789753589633;0.0002576221063431299;1.4096689438577936e-13;0.753799156381378;0.1992352516848505;0.05876315814906517;0.4428360077361979;0.49804949260970255;0.0392402448319768;0.0027572166212349457;0.0002891271077588481;1.453552833651462e-09
FCN-S-QDMDC;1.3879038250822091e-33;7.340202819255592e-23;4.54771358324719e-32;2.7121028993464444e-31;5.177950726098336e-23;4.185812056082613e-24;2.1742860640450965e-20;2.5332306328223643e-06;3.340719071531747e-20;8.099451456094354e-17;0.00025934458933441097;1.941559057780807e-17;5.433167425720153e-15;9.76846252853159e-26;0.6287309876390292;0.041262409447154404;2.9965804081335027e-07;0.48654878404142876;0.9768150604842778;0.00011497667298849832;0.0031465541878866604;2.4826024709352476e-05;;0.000295255471604626;1.1377809621966934e-06;4.680544625314384e-28;1.2282810859144272e-06;0.00036133027643526106;7.2068488648849515e-16;2.806865433866324e-06;1.596854103163248e-06;1.8743124868642437e-05;0.00017330008555893842;0.0001325529908627588;0.0012400370461627872;0.5050896840012032;0.3699993417284575;0.24770747901954046;0.23459194185984192;0.4286806751395462;0.5063278250383338;0.06421838881955114;2.4276873541535602e-11;0.006723011745393473;0.12346188241180817;0.011756318326588137;3.2072185278464964e-11;0.24067053784051784;0.907843683599606;0.5681757953670429;0.5539957711896226;0.4692483566003689;0.45174418781560843;0.07146983918331695;0.011990012568784776;2.2991287126391615e-07
LSTM-L-QDMDC;3.580690940029998e-44;2.7713338222516004e-33;1.7357573151765136e-45;7.727795271869176e-44;1.6159992245071386e-31;1.1940897462256317e-35;3.468202904477438e-30;3.239553686299877e-11;3.888030820537795e-30;2.7300433191485123e-25;2.7602609124611222e-08;3.1349593956402554e-32;3.723980860604293e-28;1.0946475078906237e-40;0.000924756087146909;3.294142915339385e-11;0.020532821702304603;5.539085792192156e-07;0.00016557837535034815;0.49164643826968946;3.1800079453233464e-11;3.132348148950637e-10;0.000295255471604626;;0.13156810106721747;1.8367201255244057e-26;0.016170647508563122;0.5912078805787814;7.413462446737023e-07;1.6604848334839567e-12;1.8163201425486451e-12;4.806075832113873e-11;3.261475223615511e-09;2.3523288564400324e-09;8.60030277926897e-08;0.005397378567375861;0.0024015704595774156;0.2800488829964365;7.351176079663767e-05;0.0003388566437955791;0.03169197046522508;3.1166584799140036e-06;4.697652327702845e-09;0.719325371172594;0.5402255715643004;0.7636209375241703;1.4909059037503595e-05;2.762132686323408e-05;0.00617619579601837;0.059653892658034974;0.0012971169348300884;0.0007815077973790084;0.08467570490176127;0.7033783082045253;0.7648108842587487;0.0023477309792100842
LSTM-M-QDMDC;8.757953269647754e-51;1.1392376348964312e-37;7.856146688421252e-52;7.184689794385133e-50;1.460641307716416e-36;3.962438215463538e-41;1.2604808577605153e-34;3.5821004267584334e-13;1.4285822265175554e-34;6.747172857166347e-29;9.558675509717165e-10;1.6147805217638766e-37;1.310198395071827e-32;6.447606226908655e-48;1.917920512376337e-05;6.3722715293724945e-15;0.07242138725255494;2.751729257151814e-10;8.935826330430517e-07;0.9312716816505711;1.2487894763377918e-15;5.549032436113793e-15;1.1377809621966934e-06;0.13156810106721747;;8.507361005605059e-26;0.5183867356259617;0.011392749667157987;1.205549867619267e-05;5.50278389536401e-15;9.490109524673807e-15;1.6714671820021413e-13;2.6784866774508337e-11;1.7881703398077246e-11;9.752199582778855e-10;0.0006509072694151133;0.0002501360610999501;0.10816898815175173;3.3636607884506018e-06;1.721376567273013e-05;0.0032909876161845335;9.022997418643447e-08;1.6046240298467376e-08;0.8463566539578056;0.2573956449553336;0.8448624278936084;7.124822956470712e-05;1.084215615319566e-06;0.0005282289891243215;0.010050532304811434;8.336537514977519e-05;3.553404497848954e-05;0.017421154621926702;0.36916779235529384;0.8449506323467901;0.008264432491352993
LSTM-S-QDMDC;2.7512541487456946e-41;5.140644996413359e-38;9.503295078218441e-42;6.573144280219588e-42;3.68728395210558e-39;1.8167779288347147e-39;2.8283893619364e-38;2.4078832057892026e-31;3.076713612991497e-38;3.937078820297902e-37;4.814373821732211e-30;2.2528978201333697e-37;3.1084373448353314e-36;7.056346152473583e-39;3.089814200490183e-29;7.281930981807534e-31;7.981098093651667e-24;2.3921956976185878e-30;3.268256181018319e-29;5.245707096630645e-25;3.9069836337319054e-30;6.459995726388522e-30;4.680544625314384e-28;1.8367201255244057e-26;8.507361005605059e-26;;3.130935474360935e-25;2.1118013588262106e-26;2.9515574360405906e-23;1.6855950027908717e-32;1.378851798910101e-32;1.4501835086894707e-31;1.7888615868901812e-31;2.8438010222719417e-31;3.1334274354299148e-30;1.4163451919071618e-27;1.2266585008785554e-27;1.084184904749526e-24;9.998028175147296e-29;5.171052288502596e-28;1.389126415351442e-26;1.681083386991259e-29;1.4228767901931094e-14;1.1029779983568336e-23;7.468269488586604e-25;1.0028245029645477e-23;2.515766082519176e-18;6.167106385893527e-29;2.4242346564473995e-27;2.448316440346396e-26;4.4899614617318145e-28;7.230753357542028e-28;5.99055816312323e-26;6.588291019280616e-25;7.489456232090221e-24;5.948468479976581e-20
GRU-L-QDMDC;1.8186430828422116e-47;1.9028548838543226e-35;1.2366096519221732e-48;6.96766015222767e-47;2.810012361250223e-34;5.8344179799512894e-39;5.507995553207956e-33;5.305705665032045e-13;4.23451310774051e-33;6.917672963000987e-28;1.0555750280047262e-09;1.7255107216769435e-36;6.711404667224114e-32;1.8177140184410136e-46;6.657413229988257e-06;2.9400531977597947e-15;0.17677112888241783;8.528739398641753e-10;5.657067152369054e-07;0.7001502459216036;1.5715473352476831e-16;4.457029611242003e-15;1.2282810859144272e-06;0.016170647508563122;0.5183867356259617;3.130935474360935e-25;;0.008227697471217833;0.0007700630398321764;9.990528084443131e-15;1.9677134593841293e-14;2.929562252729539e-13;3.363229136674672e-11;2.6420223679723927e-11;1.3267691367596726e-09;0.0004793038473346269;0.00019586714056035653;0.08150995709368847;3.354348326232024e-06;1.3843010879956827e-05;0.0025343155637957784;7.953782645267595e-08;3.2999593639742145e-08;0.6917210340860738;0.2027621039892067;0.7056929163454655;0.0002585245705246532;8.970966372675426e-07;0.00042064326615572024;0.008162899634930214;6.616789994843945e-05;3.298897619615577e-05;0.01269104012515684;0.2923646371589504;0.7052085998104678;0.01787485255996019
GRU-M-QDMDC;8.562439195680249e-48;6.879260533899654e-36;1.0359764570291791e-48;5.91397415529275e-47;3.98557945417755e-34;7.585726990846548e-38;1.2819619652480618e-31;2.661745431384098e-11;1.0602244309662326e-31;2.6450141236676387e-26;2.6991913590308467e-08;2.6972245366510804e-33;2.367529121614792e-29;6.827154826414031e-44;0.003098227590233952;3.1414067035022795e-11;0.0039050850473382305;1.5561494617585123e-06;0.0001768799120900115;0.2728183191024305;1.5344579011809058e-09;9.16929172254308e-10;0.00036133027643526106;0.5912078805787814;0.011392749667157987;2.1118013588262106e-26;0.008227697471217833;;1.0951672649914816e-11;4.377846673412251e-12;3.3991623012203163e-12;6.010429598316623e-11;4.000481648370226e-09;3.1430304801888715e-09;6.56362021516726e-08;0.006617252641184701;0.0029074864422440286;0.3464133250666088;0.00011134984064338872;0.0005895508057264109;0.04509655195237856;3.603637667857388e-06;3.4891583408170377e-09;0.565093403864085;0.6434464391723229;0.617697905735533;3.4695510985927774e-06;5.982165707689118e-05;0.008452602250877411;0.07712677951907922;0.0018527319611062012;0.0009591548520164733;0.11079207283961567;0.8298089323767264;0.6180459774912685;0.0008520956560188933
GRU-S-QDMDC;1.0266399242516541e-60;3.0229113108052033e-50;1.6205250746526375e-60;2.0819584259159515e-59;4.690474315028595e-45;5.756905062708127e-50;2.7712773256158676e-44;1.1996586751157912e-18;1.9864637698089127e-42;7.859798726408463e-37;5.455829367587398e-14;3.727821966469367e-43;6.92534560085365e-38;1.5841132753500318e-58;1.854236533523684e-10;7.471358209373991e-25;0.4041577672644431;1.2489953547954212e-15;8.5696202096863e-15;0.0019312954379886586;1.9207062936906984e-21;6.378057580673523e-23;7.2068488648849515e-16;7.413462446737023e-07;1.205549867619267e-05;2.9515574360405906e-23;0.0007700630398321764;1.0951672649914816e-11;;7.190762992505594e-20;8.360355593101975e-20;1.2877018286409972e-19;1.0132251900564913e-15;3.853667589922392e-16;7.306749498216807e-16;9.964577404590225e-07;1.9043206260020724e-07;0.0013430620733601351;2.6530755007262277e-10;2.4675894106685706e-09;5.104570371217963e-07;1.6107360265500605e-12;7.454612086216906e-07;0.040891362054249265;0.006875162899817183;0.06857483606286857;0.012577693771143674;2.1823648652920532e-11;1.93788835332213e-07;2.056118753312556e-05;2.506287528393836e-08;5.40434315292154e-09;3.0912204568669484e-05;0.012731991219234661;0.06596826318321786;0.2845874506799731
FCN-L-PCPDMC (Low);4.217009235867169e-15;4.0776865271504974e-07;1.7934109127333775e-19;2.8980657755109154e-19;3.9655770034087644e-11;6.927714034676052e-10;5.0451086438276625e-08;0.518168129818162;3.672969079238341e-08;1.8291192786972282e-06;0.9944592147888265;0.0001141739436970591;0.006391173474931217;2.245003847653314e-07;3.6966348357019618e-06;0.008592383142193042;2.364505591000305e-16;0.0001614065730519851;1.6604365500231696e-05;1.7213295507232635e-13;0.0016376288461575808;0.001989877564506028;2.806865433866324e-06;1.6604848334839567e-12;5.50278389536401e-15;1.6855950027908717e-32;9.990528084443131e-15;4.377846673412251e-12;7.190762992505594e-20;;0.5312718578506513;0.05476014456561862;0.30274579598685597;0.2684114234129429;0.023699609653268932;4.6962247706433045e-05;0.00011823600228831443;3.201196003332891e-09;1.1170367940289119e-05;5.821388301319362e-09;5.45342425359175e-16;0.002035214196698329;2.175294822574165e-18;3.0947920941137085e-22;4.432249443167109e-09;8.067888494163945e-13;2.1950364759276182e-31;1.2657124094728259e-06;2.322675451167864e-13;3.052850668948483e-16;2.757448346880979e-06;3.323975352019211e-07;7.537981832400881e-14;1.1499843887297482e-10;1.070249287143904e-12;9.859455692080413e-25
FCN-M-PCPDMC (Low);3.7996721866933294e-15;5.871080467749319e-07;1.1992150406238128e-19;2.455804138311417e-19;3.9505860026055455e-11;9.1194300511599e-10;5.8225922785041746e-08;0.602848812265176;6.195361312441264e-08;2.66996399690999e-06;0.8786601364963847;0.0002926746839258003;0.010901618879617858;7.80880232536257e-07;1.8570918133152435e-06;0.005922432236725772;8.404437369061191e-17;0.00011980628691267282;1.1266212437459542e-05;8.003447805730047e-14;0.0014963524900508693;0.0016338847874303056;1.596854103163248e-06;1.8163201425486451e-12;9.490109524673807e-15;1.378851798910101e-32;1.9677134593841293e-14;3.3991623012203163e-12;8.360355593101975e-20;0.5312718578506513;;0.0021549050218665697;0.15901565484254937;0.10758043930592075;0.0022468404593883264;1.4629283213625051e-05;1.7171013443608313e-05;9.90621797395795e-11;6.342085961355317e-06;3.036471089120287e-10;3.0505054712401787e-18;0.0009505674585428541;7.989903602764724e-19;1.3223695433414406e-26;7.462026869177323e-10;6.854093221312687e-14;3.0126974366628313e-35;8.994895104476775e-07;2.6344582314794622e-15;8.048654622063112e-21;7.81201563475137e-07;3.110168589493662e-08;3.963603608662892e-18;1.3054769771334179e-11;3.527179431593886e-14;1.8756025034505886e-28
FCN-S-PCPDMC (Low);6.716209023102282e-20;5.991118129947899e-10;2.477898092957635e-25;1.3230754138369207e-24;3.218494825460346e-14;4.45292048228782e-13;6.071820691628218e-11;0.17207690743186935;8.386451076307726e-11;9.823812404645343e-09;0.5441825885990754;1.632736148912276e-06;0.000233395535645771;1.7314513248808035e-10;2.9922507829412032e-05;0.03834399053166658;3.270845696149447e-16;0.0014533195631908711;0.00011026270387665524;4.1545530315241933e-13;0.012745816543158518;0.013925838468092722;1.8743124868642437e-05;4.806075832113873e-11;1.6714671820021413e-13;1.4501835086894707e-31;2.929562252729539e-13;6.010429598316623e-11;1.2877018286409972e-19;0.05476014456561862;0.0021549050218665697;;0.8255100359210935;0.8724739008840311;0.1413521168102202;0.0005514035505264047;0.0006365871266500591;9.165293239296431e-09;0.0006029364510055393;1.1885510347991502e-06;1.6014963810797547e-15;0.019297125601252033;2.0321629391298423e-17;6.239025189499796e-24;3.259863818653424e-08;4.7067024173081124e-12;5.450569942140317e-34;0.00015064215438241667;1.465345922880729e-10;8.541682755521893e-15;7.364475978965369e-05;1.0230891683796267e-05;4.2657293125479617e-14;9.277021650995535e-10;2.8094134017690116e-12;7.804516063397336e-26
FCN-L-PCPDMC (Medium);6.734590739619996e-16;1.1180653134918685e-07;2.7666935326838114e-20;6.159376209601681e-21;1.4814038587410834e-12;1.1607936820781191e-10;1.0895154780269227e-08;0.25176965203370927;6.098821878893871e-09;3.5059543059619846e-07;0.6360647581516601;2.638632373888824e-05;0.0016033157623885719;3.966451943807029e-08;0.00011371224308208957;0.05347293906817317;1.8914150554103162e-13;0.002664446653280882;0.0003929610321159097;8.7102672916241e-11;0.01990638081434049;0.022734875326457155;0.00017330008555893842;3.261475223615511e-09;2.6784866774508337e-11;1.7888615868901812e-31;3.363229136674672e-11;4.000481648370226e-09;1.0132251900564913e-15;0.30274579598685597;0.15901565484254937;0.8255100359210935;;0.8722846607768813;0.16054506072661562;0.0002819289767380798;0.0006320970726661476;1.1686944986158635e-07;0.002063468969320338;4.939117150311591e-05;1.6272063993236631e-09;0.011101660548320527;2.1035173508791944e-18;7.45255244394591e-21;3.327439951410393e-08;2.1958107614184894e-11;2.073738768710684e-28;0.0008506525528425494;3.0894963774994257e-07;3.4581600348541735e-10;1.5332235512748682e-05;6.347615644302765e-06;9.259524980151241e-14;1.2895689514543452e-09;2.5921474205861044e-11;9.923376999507787e-23
FCN-M-PCPDMC (Medium);2.7750482760443403e-16;4.9812444390127605e-08;3.630866281929983e-21;5.857272695420951e-22;5.505394830130863e-13;2.539087922295234e-11;2.7063315870582314e-09;0.2247868730955454;2.3157089356480534e-09;1.4979901468261202e-07;0.6087903193086692;1.8678880329724082e-05;0.0012845919918640194;2.329171920190638e-08;9.352308110439309e-05;0.05370488436790191;7.440248682285955e-14;0.0025597515440463877;0.00036982842142597956;4.2731452855609436e-11;0.020269930006984366;0.02246854716986041;0.0001325529908627588;2.3523288564400324e-09;1.7881703398077246e-11;2.8438010222719417e-31;2.6420223679723927e-11;3.1430304801888715e-09;3.853667589922392e-16;0.2684114234129429;0.10758043930592075;0.8724739008840311;0.8722846607768813;;0.11204007915003436;0.0003747740293347175;0.0005142369992734786;4.036995610280394e-08;0.002464642502614533;2.809190054017623e-05;2.3925726322937293e-10;0.013925714194174285;2.401645779932569e-18;4.204214649770282e-23;5.470354007351631e-08;2.2725856339987492e-11;1.5542197031821462e-30;0.000916192031904158;1.0887702818533161e-07;4.248599286645484e-11;2.397504994638225e-05;3.725826103295535e-06;1.6186464504421315e-15;1.8273810763840912e-09;1.6223834536160905e-11;7.124956189441783e-24
FCN-S-PCPDMC (Medium);2.970013012751178e-20;2.2794390381862901e-10;1.943040172399629e-25;1.5809651878128706e-26;1.0145486630348879e-15;1.2164418038004098e-13;5.617523331935328e-12;0.05242533172671177;2.4323553002859323e-11;1.5063298770410999e-09;0.25706592144734364;2.536505879763457e-07;4.52220214637167e-05;1.0019804748565856e-11;0.0007490858838079498;0.1681570166868769;1.6090098642947005e-13;0.016142714356821058;0.0018868814051737342;9.320440902596484e-11;0.10125287556659368;0.11022333469206569;0.0012400370461627872;8.60030277926897e-08;9.752199582778855e-10;3.1334274354299148e-30;1.3267691367596726e-09;6.56362021516726e-08;7.306749498216807e-16;0.023699609653268932;0.0022468404593883264;0.1413521168102202;0.16054506072661562;0.11204007915003436;;0.007808628945372569;0.006726412731522946;2.881062488807836e-07;0.02094482209511119;0.0007411109916689545;5.146365840760399e-10;0.12644884041365465;1.2745444719623818e-16;3.3370892457908245e-26;1.6832982053687888e-06;8.780867589135067e-10;1.211642511938492e-34;0.011013047568348828;4.15474086601218e-06;1.1765507598612319e-09;0.0017029139882382034;0.0003162650204594924;1.798903930663135e-13;1.1349302710367449e-07;5.257563950099643e-10;2.2821938838880586e-24
FCN-L-PCPDMC (High);3.2961574102220955e-28;5.537568601933129e-17;4.444226715469593e-32;3.406585066078868e-32;1.3990796360575447e-31;1.1384074410641142e-20;6.89349737779712e-17;6.889210004560342e-05;4.9925405843101175e-18;8.998785949193057e-15;0.0016682379818021697;3.250851699188042e-11;4.320951700766623e-09;1.788924102408442e-15;0.3419931537443851;0.3798342864346619;8.483926629469948e-06;0.9393835045132911;0.529185083666381;0.0008770270000940161;0.5476411591528894;0.4754140500118964;0.5050896840012032;0.005397378567375861;0.0006509072694151133;1.4163451919071618e-27;0.0004793038473346269;0.006617252641184701;9.964577404590225e-07;4.6962247706433045e-05;1.4629283213625051e-05;0.0005514035505264047;0.0002819289767380798;0.0003747740293347175;0.007808628945372569;;0.49386882418840594;0.0011240152556399336;0.5926022004967753;0.9122848549370451;0.15062101984336293;0.21574514596065317;5.775068257479899e-13;0.000321979703932314;0.0001624238543621267;9.299917408059997e-09;2.0071858677479878e-30;0.6444078847681465;0.5293379093105219;0.16836335896405774;0.9497048585731448;0.9557965033254523;0.1047065308374397;3.450553183110985e-06;2.4576586168796543e-09;3.5480531114150294e-22
